,ShootFreshWeight_g.y.obs,ShootFreshWeight_g.CV1,ShootFreshWeight_g.CV2,ShootFreshWeight_g.CV3,ShootFreshWeight_g.CV4,ShootFreshWeight_g.CV5,TillerLength_cm.y.obs,TillerLength_cm.CV1,TillerLength_cm.CV2,TillerLength_cm.CV3,TillerLength_cm.CV4,TillerLength_cm.CV5,ShootDryWeight_g.y.obs,ShootDryWeight_g.CV1,ShootDryWeight_g.CV2,ShootDryWeight_g.CV3,ShootDryWeight_g.CV4,ShootDryWeight_g.CV5
GmWMC087,-0.670882389381281,-0.152233647330613,-0.11840340848009,-0.109980003109585,-0.160264682763089,-0.138509590393108,-0.226861668044134,0.0039755568252394,0.0659157950074196,0.0166192370911527,-0.111533391933585,-0.0752609216418583,-0.367244979937542,-0.0900965215696127,-0.0971295528543418,-0.114197066761048,-0.154346464059326,-0.0893840255627033
GmJMC088,-0.685130164727788,0.259472793650309,0.277405032111435,0.396026515175643,0.378817888582079,0.299304707743421,0.365626192921237,0.45085164070038,0.508816229438942,0.564580659074225,0.543787889654796,0.570278196965674,-0.697978261414016,0.354964552882501,0.436941483985656,0.487142494007276,0.505731739290024,0.455517266019927
GmWMC089,0.673589502407313,0.323868629611041,0.328720484794344,0.265969710755985,0.342858545564805,0.288204351712866,0.365626192921237,0.353685177742849,0.379478169774383,0.345509178829734,0.427454354790164,0.348995651842201,0.520088214267633,0.383015631025091,0.404174586025943,0.361636994796687,0.379882407459918,0.471237023702384
GmJMC090,2.23307327669774,0.642192359221929,0.639519773787432,0.684542002044154,0.526587939539726,0.761813076164189,3.17994353250675,0.572764218335034,0.697183391454576,0.690685149209977,0.55102558842215,0.704411282821032,2.10115463303322,0.622980756457634,0.67453214284965,0.74984397659665,0.550321422506626,0.785491539678178
GmJMC091,0.733171108401799,0.340157917663092,0.390874983692874,0.40860033191145,0.422316918843753,0.396788379942036,0.51374815816258,0.296712111705016,0.593672238843678,0.45915794274707,0.479194533860853,0.368334001464633,0.762088176323589,0.387268623714294,0.534406641625319,0.525085478605533,0.379920591281639,0.44855007427293
GmJMC092,2.63978250022532,0.826986085389901,0.813652310208011,0.815479807750295,0.920622810749829,0.9358642476036,3.17994353250675,0.908488276344059,1.01991001854601,1.0579559746989,1.14819434362275,1.14647981072281,3.02882115424772,0.882343387879477,0.776253717076612,1.03434523764439,1.00441657152614,0.968004837193654
GmJMC093,-0.0672948156110642,0.580618818968866,0.463861678716285,0.506759210735232,0.508298031343488,0.432319116337438,-0.226861668044134,0.490329130345697,0.504282372396258,0.53394421574215,0.439612199306031,0.45175801864033,-0.278511660517024,0.542813036311437,0.525692470536557,0.519634487582823,0.502134789806921,0.525013665369287
GmWMC094,-0.529699888220436,0.413711997025059,0.336559308378186,0.359002345603929,0.399108915958082,0.602633592030832,-0.523105598526819,0.414800843709849,0.334106959749801,0.428155094244605,0.408806046639824,0.557909340010645,-0.528578287974846,0.442376600489874,0.313051790527552,0.433296629256563,0.403854685928201,0.655538670536692
GmJMC095,-0.791340853674479,0.208975553850967,0.156447972687076,0.209284300576758,0.179354880687046,0.230527448371567,-0.819349529009504,0.266022837357253,0.234063976823226,0.261567068060333,0.29348744277765,0.211858421222014,-0.593111611189768,0.232493614582972,0.222496992999345,0.193521168004902,0.311396308477011,0.210682458164595
GmJMC096,0.559607299635256,0.352800934388844,0.541211206909135,0.412828234043811,0.535349961695343,0.526609288465251,0.280321324598768,0.520015951828532,0.390443866952897,0.363573815680898,0.497030116166817,0.527187378655231,0.189354932791158,0.45539856911497,0.608233949161427,0.540855633548786,0.625191945424346,0.679184463061596
GmJMC097,-0.638501081775583,0.0659637306627634,0.04720888885619,0.0682437089574638,0.143537876014261,0.00967245377803465,-0.0787397028027911,0.0739226533436681,0.0595789667597854,0.029760914163438,0.0403445919397264,0.0711637263876016,-0.375311645339407,0.260465172784328,0.132675335134552,0.107734112601202,0.210781204736422,0.115288371854906
GmJMC098,-0.709739958508119,-0.157615788831133,-0.147916996125097,-0.157368761643901,-0.135284521668352,-0.133087812629601,-0.523105598526819,-0.212455306006598,-0.3606061341211,-0.335626615234769,-0.207334321923802,-0.3515599285792,-0.520511622572981,-0.118757230139926,-0.149563039951519,-0.198268761134488,-0.146815452413294,-0.210071691785973
GmJMC099,0.0232421219259185,0.383292435550347,0.46304451070976,0.345877499293633,0.531893420039433,0.610253419348041,0.280321324598768,0.50683973190404,0.449893343109313,0.426810087709111,0.502421370667023,0.461673406402695,0.205768482036099,0.518811861139441,0.460993681168869,0.401996893484173,0.412450366272361,0.492418063535949
GmJMC100,0.0972022270258839,0.761160229981687,0.484035786924032,0.657420688475255,0.623383053308716,0.626647863162502,-0.574137520936807,0.574609285090623,0.529060534993703,0.600860721119525,0.521196728165001,0.59395387019013,0.100621613370641,0.681358342000244,0.476024232893922,0.70524386409681,0.527010475827988,0.663139347168444
GmJMC101,2.62423947257458,0.480270231404651,0.439242244942074,0.418575019009948,0.276355789503518,0.453771014756864,1.10623601912795,0.49174120483673,0.449432421003145,0.469171441238838,0.453031612198335,0.463981004056725,2.88362117701414,0.513506107340889,0.466666799146999,0.558079669352035,0.542723159704772,0.468870575936316
GmJMC102,1.81859253934481,0.533527378566836,0.721203167264038,0.45140461474261,0.45948466428846,0.445360467611339,3.0318215672654,0.712859636743071,0.774138049890385,0.627143782009025,0.65487142635208,0.715587935728269,1.85108800557539,0.605826649588923,0.717965725526414,0.520232227976329,0.552538171838847,0.563199798360189
GmWMC103,-0.935518193888798,0.114264350242158,0.0515643261735961,0.0908235987865252,0.119560923516904,0.0138937900356802,-0.671227563768162,-0.140490592431034,-0.168103395850437,-0.149449417120944,-0.154847053185836,-0.177320473883971,-0.891578231058781,0.0218237905787185,-0.12074267835249,0.00978548781255576,0.0519628576625738,-0.100155514345726
GmJMC104,0.993516821551613,0.895212458821953,0.95431592235529,0.996585754542053,0.939366748389592,0.961618845887075,1.69872388009332,0.926416072133363,0.964354870537444,1.0110964428342,0.991170996748648,0.929822541014185,1.19768810802431,0.957863496858836,0.894292960472982,0.922579916719284,0.986994498583673,0.833745881193955
GmJMC105,1.2849485900029,0.708988329743332,0.797169336417539,0.791244148337409,0.726119889935219,0.760284185991824,1.25435798436929,1.22039521708158,1.20732270181325,1.17880017341845,1.15985231488948,1.20266618148149,1.18962144262245,0.866553116751291,0.952067792231111,0.931775173800581,0.910922191677372,0.912275199106307
GmJMC106,-1.15012574194562,0.034287291672164,0.0775862539685037,0.0581653006510402,0.00953023576476037,0.0635784685353087,-1.70808132045756,0.0266560061011326,-0.0476911218620192,-0.114434368248586,-0.0734511581018988,-0.0941842806422214,-0.972244885077433,0.0389448180754092,0.000151879427220559,-0.00573273789786071,-0.0160192737739832,0.00132921620276437
GmWMC107,1.75771568104609,-0.206103765424711,-0.323886347452186,-0.246933063333388,-0.156685559303486,-0.217052331988401,0.0693822624385515,-0.586716539442755,-0.558441107833439,-0.586993901592264,-0.559623265605187,-0.574213220722646,1.41548807387467,-0.351836378147238,-0.344806239593419,-0.382795938452943,-0.323789941935975,-0.211638121329536
GmWMC108,-1.15142099424984,-0.337898197502988,-0.3043750413555,0.00730515750812241,-0.281252849831903,-0.243341702961081,-0.374983633285477,-0.271387595322132,-0.350318127597936,-0.319262488083168,-0.326995579965939,-0.316707417884216,-1.05291153909609,-0.368695234290335,-0.369147297381218,-0.225859821244903,-0.370768764047257,-0.351996465612819
GmWMC109,-0.900142047229625,-0.444904506162441,-0.401402271630794,-0.417985575369495,-0.457219796544726,-0.453672921799669,-0.374983633285477,0.195007810543284,0.140032428040756,0.103872444188128,0.085500979667255,0.139288104750813,-0.67377826520842,-0.353055781064867,-0.295914406898756,-0.318838132525689,-0.294872068311784,-0.340392396024937
GmJMC110,0.569969318069079,0.581006107125511,0.526101215114613,0.489952496114647,0.529455348688486,0.549581705099077,0.365626192921237,0.558181361950328,0.531407557526463,0.564371150921971,0.52261233294851,0.621569528670407,0.600754868286286,0.593441289265973,0.585519070432008,0.577505721891511,0.535510467017498,0.551182708334315
GmJMC111,1.45592189416099,0.519629850830337,0.474304991850886,0.55292204339523,0.470435012146981,0.522589916179344,1.40247994961064,0.570619243627571,0.529717376250444,0.558642873769918,0.459543040331118,0.57006558060234,1.66555470133249,0.506003815714664,0.499916211463588,0.447340724079358,0.476015499007879,0.410895876108724
GmJMC112,0.760371406790586,0.253828050412124,0.157511529696991,0.148537372020021,0.236997969139475,0.264781567091106,0.809992088645265,0.0535877924976913,0.187818057939203,0.150906322393709,0.229178201194045,0.131859628767514,1.25415476583737,0.183540941722824,0.297280812600532,0.152589677854202,0.268428881599549,0.244737746685556
GmWMC113,0.278911539476509,0.0965041146937004,0.121499716499245,0.140588829264382,0.128680935039146,0.138860269843859,0.280321324598768,-0.248820265077696,-0.18834476011365,-0.145387448068153,-0.198062610089547,-0.228789349162032,-0.114627251810648,-0.0282909013817514,0.0493620554625414,0.0583443355948681,0.0359355815461522,0.0376311177655722
GmJMC114,0.294080577268529,0.386992550168259,0.583250746639564,0.376505248812002,0.397334653514763,0.360490464651672,0.661870123403921,0.483252757968605,0.554645147155487,0.546593643739349,0.574365976421544,0.581546656290083,0.366821571632194,0.39677374580208,0.548155456587658,0.337551854559967,0.332037572363256,0.233985988282376
GmWMC115,0.567378813460623,0.0753784802679919,0.169209876001293,0.194684148990989,0.122996405729347,0.0208984106709685,0.51374815816258,-0.268678556701424,-0.267356979293947,-0.388319647200903,-0.234250614505996,-0.26045381314342,-0.181711675694642,-0.0132757300780044,-0.0547078773657314,0.128650982331384,-0.000327491890423377,-0.107147687839148
GmJMC116,-0.831493675105545,0.373767161111696,0.438745049926595,0.371338718720409,0.442314755702671,0.375412207461804,0.0693822624385515,0.404860501161666,0.550556048496871,0.577590156758093,0.517744238399538,0.540593299860177,-0.899644896460646,0.371265820038711,0.515129436513156,0.388351401481576,0.443357732323022,0.496757266200884
GmJMC117,-0.600938764952973,0.259843851196588,0.267428714591617,0.243066842458628,0.119999634183197,0.242814793952443,-0.523105598526819,0.361371784046034,0.43877390469998,0.524110396455267,0.315239844837366,0.476975187525009,-0.649578269002824,0.441801275307061,0.336114305967305,0.372268985666823,0.343617565214471,0.278541687654567
GmWMC118,0.941706729382496,-0.284492398708382,-0.281697673194953,-0.319294294988404,-0.255205650066429,-0.362232367360773,-0.671227563768162,-0.450210557241897,-0.418244512748412,-0.40958863236332,-0.367201696047508,-0.387439779228236,0.899221488155298,-0.396836518283736,-0.368038530153798,-0.309068685600313,-0.366380907217974,-0.448087056882329
GmWMC119,1.24868152548452,0.0082395201003277,0.0364776338439284,-0.0316897000935747,0.0293473084275221,-0.13535474264215,-0.226861668044134,-0.35926690541181,-0.26344086565075,-0.389934873425935,-0.320528418064711,-0.289850680652953,0.665288191501206,-0.147521440780326,-0.0773806821236058,-0.129529865233647,-0.115205610591888,-0.106417686315073
GmWMC120,-0.445508488445621,-0.430536917483022,-0.273052736336964,-0.34893558852749,-0.278039929235005,-0.30773315081337,0.0693822624385515,-0.0228570900495815,-0.0271089710825906,-0.0960292113615644,-0.262007474787796,-0.137526885494619,-0.593111611189768,-0.375432227513971,-0.223109114400886,-0.239231402132677,-0.30052351640589,-0.226010616619457
GmJMC121,-0.493432823702054,0.30280417446601,0.231257939750566,0.271976828276356,0.173016872852604,0.180796435315642,-0.0787397028027911,0.247967740282886,0.25802055959908,0.208061204461943,0.222647938283988,0.173662513227391,-0.47211163016179,0.259452218081628,0.233313998245092,0.259983899056286,0.230920134275819,0.239522225427935
GmWMC122,1.2758818238733,0.00766132281052508,0.023325957830224,0.0274963358978407,-0.0390444914535638,-0.0277141430090713,-0.0787397028027911,-0.172875982363007,-0.155436005567818,-0.15730770125402,-0.160375981642081,-0.184392238279821,1.06862146159447,-0.252074524197071,-0.159541955045895,-0.169652577666713,-0.244036089620125,-0.219264377396561
GmWMC123,0.799228975917423,-0.258568328783771,-0.254159724320616,-0.227174417996141,-0.24712657485742,-0.23803177749367,-0.967471494250847,-0.183730930138236,-0.306234650212008,-0.292399481793057,-0.284331789582179,-0.385103838006955,0.77822150712732,-0.0470324421977755,-0.0251453130234187,-0.000364129384369308,0.00493975203513535,-0.0312693893625687
GmWMC124,-0.871646496536611,-0.485728643361566,-0.606339945345947,-0.483519207964684,-0.489098989623978,-0.45983848927752,0.661870123403922,-0.221623939907452,-0.277196586794057,-0.164385062620215,-0.231620457276098,-0.258980689973894,-0.536644953376711,-0.407988155828171,-0.468527577569368,-0.413491674882735,-0.428642832746508,-0.39981336590189
GmWMC125,0.0156013318595239,-0.112275209012538,-0.212295962450432,-0.087746812872489,-0.0452125610641445,-0.167329737229868,-0.226861668044134,-0.389675194007243,-0.450723884558021,-0.400032691946923,-0.464769202529282,-0.429747765349348,0.560421541276959,-0.062347636120241,-0.103840860920183,-0.0869199747589276,0.0323628576931861,-0.0652178962318729
GmJMC126,-0.65274885712209,0.31458967246134,0.301021243495953,0.492893543749412,0.318216026303369,0.418577496566796,-0.523105598526819,0.362240971309372,0.299146434805097,0.370357191143956,0.329186582610322,0.440824487584616,-0.230111668105833,0.414798302952032,0.470867090827206,0.604216753304151,0.435749947170641,0.42144779070666
GmWMC127,-0.735645004592678,-0.0259727240680555,-0.0285243771720728,0.0135706222889033,-0.0228236047025663,-0.135724479964503,-0.671227563768162,-0.000127166540632963,0.0191169369025634,-0.00199586651144992,-0.00731194651357959,0.0370835695935679,-0.923844892666242,0.0382049142779076,-0.0079115666669209,-0.139112533204168,-0.0356373579665074,-0.0566186181137736
GmJMC128,-0.985628699308669,0.016963980305362,0.157880786524111,0.148138896613051,-0.00546876395461954,0.00186278222038949,-1.41183738997487,-0.162651389827785,-0.145198544092912,-0.26726255664061,-0.254235255709797,-0.206252258018813,-0.778644915432668,-0.0161396618438502,0.0324370925407014,-0.0765290249856878,-0.0587329534390858,-0.0877537617339906
GmWMC129,-0.510271103657017,-0.410498091414294,-0.366583994042891,-0.290657397834669,-0.283941548627538,-0.281883761252142,-0.0787397028027911,-0.217444571877706,-0.24289271958478,-0.348397849892615,-0.302213846518483,-0.122093726701538,-0.520511622572981,-0.41756041784749,-0.369081328594109,-0.249241488919694,-0.398538526582667,-0.20051775659934
GmJMC130,1.28753909461135,0.63355562560945,0.44056057267558,0.409735756835877,0.513985597353539,0.4712469834372,2.73557763678272,0.722700417683907,0.683309754033986,0.603434946405315,0.697153365508415,0.681833374947661,1.86722133637912,0.581684229711173,0.592335891546725,0.484108553465027,0.705744155708074,0.655532044640377
GmJMC131,-0.405355667014555,0.546396665519807,0.670605673326072,0.529209357201884,0.533483801995742,0.55972477123074,0.51374815816258,0.654699992449148,0.746487056545234,0.715489285616595,0.60089868682057,0.762168131038554,-0.367244979937542,0.517492804865915,0.702999635309613,0.637183544908132,0.669190296198571,0.587711955710601
GmWMC132,-0.606119774169884,0.39128290798017,0.31692977819901,0.349835052378092,0.420081030839548,0.264563739641667,-0.0787397028027911,0.494875202497795,0.633736661289131,0.550347190935658,0.610272491398425,0.533371580776627,-0.173645010292777,0.52726276712106,0.566818190764048,0.483728062780769,0.560796018439317,0.482819109056538
GmJMC133,0.152898076107685,0.389443173456745,0.36676191553537,0.266804907500015,0.502583022279862,0.410506529003266,0.069382262438552,0.441314013403783,0.440354949319241,0.310303601324604,0.297358933215311,0.159453744593176,0.181288267389293,0.332207718008931,0.361411115993441,0.22732980011741,0.424855534463822,0.356168462254392
GmWMC134,-1.6177118237719,-0.220358825799724,-0.211086990103303,-0.170378295535285,-0.191241579999208,-0.1347928161988,-0.819349529009504,-0.449478658253167,-0.468893766748473,-0.300639873749274,-0.509778765732474,-0.333191818907347,-1.56111145941359,-0.139414405043412,-0.284476218343881,-0.190077948369056,-0.130186050923254,-0.184413565686593
GmWMC135,1.16837588262238,0.196842578529031,0.0989528066045463,0.178541072390091,0.12402499421513,0.224792800260784,0.809992088645265,0.327655015688659,0.357898828543665,0.393413067072031,0.314602022529308,0.358266809563223,0.705621518510532,0.239014935960963,0.120738475523932,0.21904121502365,0.173206287956288,0.199935604755114
GmWMC136,-0.550423925088083,-0.0796055434035646,-0.0992276353916112,-0.181749129282602,-0.133823929701329,-0.165956557579065,0.513748158162579,-0.00460663546530948,0.0315748888360522,0.0220618534084582,0.0225000459349324,0.012608476987923,-0.383378310741272,-0.199543410177611,-0.240362059963688,-0.202442263186047,-0.244163620469822,-0.179479918199033
GmJMC137,-0.818541152063265,0.458359994922202,0.42016263440907,0.570157782135175,0.443081727855879,0.366345385953087,-0.967471494250847,0.432714562665326,0.454624082846703,0.421627166253032,0.322924674122346,0.406400595232266,-0.722178257619611,0.478260947527244,0.488324658602825,0.483795977062867,0.478902120265707,0.347767610687045
GmWMC138,-0.659225118643229,-0.808132837973664,-0.848571160567654,-0.599945565608102,-0.940204241596942,-0.925187344428812,-1.26371542473353,-1.44953205125492,-1.50260455327771,-1.25366041649924,-1.54816201642312,-1.49163836822527,-0.714111592217746,-0.880027008034779,-0.932003260810055,-0.680751675868033,-1.03365077097887,-0.921642533403533
GmJMC139,-0.731759247679994,0.218724595206996,0.0733447384855714,0.0663999342957518,0.136222968584028,0.300354129303783,0.513748158162579,0.25261984337625,0.177259260963463,-0.0778735069483789,0.0411994377125073,0.170588655665929,-0.641511603600959,0.374434621864742,0.185970884656985,0.0814201054616321,0.219050055999885,0.15128541514667
GmWMC140,-1.36384237214323,-0.31267152272872,-0.406638472261879,-0.299654792111479,-0.329279535746985,-0.376201247971223,-1.26371542473353,-0.38171515192288,-0.452459387654641,-0.428344847497047,-0.451021619531911,-0.364534644033293,-1.38364482057256,-0.42921034826347,-0.370938454753656,-0.468557195589645,-0.417015503380933,-0.313044535741007
GmWMC141,0.0453921348567662,-0.570950041339652,-0.452507587833013,-0.465774419882803,-0.551274810408764,-0.486759361644129,0.069382262438552,-0.560443117002371,-0.448551025191856,-0.505113865811848,-0.52059053279952,-0.517268706374612,-0.101045021675989,-0.510192035529593,-0.548036653568461,-0.55919315413111,-0.650779865100686,-0.513508974713029
GmWMC142,-1.30555601845297,-0.103287889553035,-0.212833221909141,-0.281735226030994,-0.168260395998008,-0.180866244986458,-1.11559345949219,-0.226589591869471,-0.269393011505385,-0.370621708901058,-0.283689974689937,-0.354113550843397,-1.50464480160054,-0.109497934335884,-0.334733118150223,-0.246947317391436,-0.205311903450984,-0.200346810339113
GmWMC143,-0.0232562372673142,-0.161239902592949,-0.184040072799838,-0.250983057680071,-0.181057329685899,-0.140489618022384,-0.819349529009504,0.0179365588063338,-0.00583032613542508,-0.134283754245356,-0.0988367073054832,-0.00777838190081743,-0.68991159601215,-0.216668740668437,-0.194207323888069,-0.152070172660709,-0.262561795767519,-0.210936345052145
GmWMC144,0.693018286970733,-0.197469230706079,-0.0948044521088229,-0.211866260380635,-0.193031704503109,-0.22863546486051,0.217504227679894,-0.138483826416223,-0.121048117874068,-0.0547859507193733,-0.180220451019245,-0.0706435978226277,0.770154841725454,-0.305248619190151,-0.151480039715581,-0.246615043512829,-0.209278237626173,-0.364134008374293
GmJMC145,-1.14753523733716,0.335357976300373,0.193684458505038,0.225063758034694,0.214729185002457,0.356345838247804,0.365626192921237,0.248548554264332,0.209973999376093,0.149908904811429,0.319812480162695,0.213741568520188,-0.827044907843859,0.314201470529336,0.196371260374006,0.294168524498659,0.362166426003413,0.330698896798332
GmWMC146,-0.435146470011797,0.171883087234633,0.222898538083453,0.17135316877138,0.226706714284825,0.14223844208433,0.217504227679894,-0.199026004463943,-0.136931599048909,-0.193087038476699,-0.21919784881712,-0.19507243518164,-0.706044926815881,0.0791765801896794,0.17948332560681,0.163536407730157,0.0487586352247017,0.0191343707951641
GmWMC147,0.0609351625075012,0.0265886354982492,-0.145254302089414,0.00751243089067634,0.0167693354348462,-0.0526859169850564,0.365626192921237,0.0729776257921916,0.0525355127641962,0.0902962981510922,0.0354775727530595,-0.020276483755548,0.350688240828463,0.0300136179769192,-0.0308703574922537,-0.0517464385051127,-0.00125851643502695,-0.0392600174006282
GmWMC148,-0.628139063341759,-0.156738786588585,-0.137396195515526,-0.1286681338747,-0.21303061889469,-0.193068838596556,-0.374983633285477,-0.399273491807059,-0.277959087717083,-0.405087492822972,-0.302255482410927,-0.339920110717323,-0.50437829176925,-0.0469422666948454,-0.104790859234977,0.0188243161280135,-0.071398834180762,-0.124223447895538
GmJMC149,-0.354840827149665,0.339911712669522,0.350669147837912,0.316764852372873,0.428178804092107,0.380415922323982,-0.671227563768162,0.397513163267522,0.52081000375025,0.397299291997189,0.467038735823829,0.442850595796368,-0.181711675694642,0.444366892876442,0.327841223817091,0.441941373009986,0.406154448178997,0.342004521790299
GmWMC150,-0.859989225798559,-0.484156739791264,-0.543908153034738,-0.59058065546073,-0.544761059625822,-0.539060844338711,-1.70808132045756,-1.08383732823388,-1.17169086559425,-1.14496966306471,-1.11179018362106,-1.07209985692927,-0.867378234853185,-0.526940724557683,-0.621951995900956,-0.568752305764912,-0.580722960249806,-0.588058454654479
GmWMC151,-0.863874982711243,-0.124971819158276,-0.246137472579077,-0.218390261008316,-0.185464416135814,-0.160315498586985,-0.374983633285477,-0.210792570777152,-0.237880960039003,-0.369804870075174,-0.352727456385865,-0.306751525921923,-1.1658448547222,-0.294739260296762,-0.292531473816056,-0.238289333005139,-0.326902760987023,-0.188840114090073
GmWMC152,-0.663110875555913,-0.198186185222395,-0.143006360381496,-0.141947382897152,-0.196128515372147,-0.0706789265302997,-0.671227563768162,-0.477707524241617,-0.429288802293636,-0.41630195119721,-0.503814069237376,-0.43505408027233,-0.480178295563654,-0.0427549674759275,-0.00558082988645535,0.0380447480964568,-0.183631176110791,0.0934856347167712
GmWMC153,-0.0698853202195201,-0.395365910489732,-0.425114288666386,-0.455529564938662,-0.425026968960491,-0.385346861933133,-0.374983633285477,-0.239692679238433,-0.355629710843579,-0.324586919257538,-0.227380346220426,-0.241045459978089,-0.0687783600685287,-0.4121604794472,-0.3824831692991,-0.446743634179718,-0.425155664271269,-0.451536830510532
GmWMC154,-1.23820289863312,-0.203858697984858,-0.276384713590922,-0.320673633104848,-0.20007199475284,-0.22074187712049,-1.55995935521622,-0.257797495032666,-0.362090764415188,-0.395584675840374,-0.439118741985343,-0.408430960518517,-1.08517820070355,-0.236230704147779,-0.329375458219936,-0.300019124221619,-0.31140616793537,-0.269415940939394
GmWMC155,-0.910504065663449,-0.322133688724603,-0.335959137382946,-0.327845746376578,-0.280557661865892,-0.376749734129803,-1.41183738997487,-0.226632908808834,-0.1809455965836,-0.227704036633872,-0.192404514832473,-0.208981852170258,-1.04484487369422,-0.29279266494535,-0.244217165360864,-0.308540236070644,-0.168833688883808,-0.474085207347389
GmWMC156,0.19305089753875,-0.690512189035065,-0.669817201084508,-0.688195085777537,-0.737064732856169,-0.690625249521742,-0.671227563768162,-1.11356062025756,-1.21857443443594,-1.17898293906123,-1.14031995288981,-1.17755204741786,0.286154917613541,-0.720475971171283,-0.747331821006737,-0.76448340165712,-0.84824335520905,-0.784779233737439
GmWMC157,-1.50113911639139,-0.702912854471481,-0.615873164945697,-0.734954635605139,-0.639193865054772,-0.599353206105187,-2.30056918142293,-0.619898008074215,-0.659070425722042,-0.742869467818662,-0.696557201734272,-0.738590055819669,-1.61757811722665,-0.701225024071924,-0.649509559944822,-0.788711346212927,-0.702253676697284,-0.759093079754284
GmJMC158,0.134764543848493,-0.133167518025327,-0.24713008633012,-0.241530729366098,-0.105092795405493,-0.359047766375824,-0.967471494250847,-0.256630985236818,-0.45003459567163,-0.501454309367145,-0.446296500622683,-0.503992366366488,-0.109111687077855,-0.0702779881943355,-0.25690277870446,-0.297079009447147,-0.281742199817176,-0.336595727275976
GmWMC159,-1.19675482489782,-0.728028992152819,-0.630813395082962,-0.597566606491543,-0.591634388826561,-0.685215920266295,-1.8562032856989,-1.37091622837753,-1.31142242912791,-1.23225768849836,-1.27164663248541,-1.36039064766436,-1.44011147838562,-0.713832996092579,-0.65570992322806,-0.630551955269971,-0.679172692482728,-0.711908889890005
GmWMC160,-1.40140468896584,-0.750263221654736,-0.706104994477833,-0.763877854843956,-0.67430213028531,-0.735214493159629,-1.41183738997487,-1.00208056682829,-0.985467172963326,-1.04249761746298,-0.802093518152479,-0.959243531995033,-1.48044480539494,-0.782082983388156,-0.684729593562679,-0.739899714771334,-0.717958294407376,-0.815825040842167
GmJMC161,0.174917365279559,0.112886679592617,0.240542449180495,0.175070291005246,0.0581376755891278,0.118462048070346,0.365626192921237,0.207937836546572,0.153109618705469,0.158810985688708,0.125385774919778,0.105240541476895,0.342621575426598,0.148959933613281,0.158235374937037,0.168075949745198,0.051761919268913,0.167397372075084
GmWMC162,-0.362612340975033,-0.184009684033373,-0.0630571277789754,-0.323696980552823,-0.213526477940069,-0.248028068287212,-0.0787397028027911,0.0215777490804482,-0.00945601106053946,-0.0714049151428558,-0.0148358632445485,0.0326947465706015,-0.520511622572981,-0.185326764119353,-0.100224473156709,-0.295997714981768,-0.140129793678209,-0.236656914127812
GmWMC163,-1.23043138480775,-0.438169667863305,-0.401415328730344,-0.393855317153774,-0.455652928082225,-0.437165704438401,-1.41183738997487,-0.655973259686644,-0.48518320065256,-0.517155970981345,-0.536829241549498,-0.557065636837974,-1.1658448547222,-0.456181851048883,-0.417883280179663,-0.304507496009879,-0.50859390483487,-0.490491157931859
GmWMC164,-0.827607918192861,0.227904285836611,0.0874842652670419,0.0297807164747349,0.097080826222956,0.0566507657546038,-0.0787397028027911,0.197096369436566,0.158345697434459,0.0206593970129229,0.0764195555468947,0.280744447230599,-0.585044945787902,0.184615141586912,0.0136840904133009,-0.00301917027111455,0.0321508759572598,0.083046881361475
GmWMC165,-0.695492183161612,-0.412632611302983,-0.417857803639499,-0.0481403346004021,-0.46749200612354,-0.37462371585256,-0.523105598526819,-0.389352396995082,-0.261418408970191,-0.321234903709133,-0.338058682784803,-0.361767301440567,-0.915778227264376,-0.497399160597024,-0.458751745865794,-0.195503621918943,-0.451461709393833,-0.480938712484585
GmWMC166,-0.689015921640472,-0.59869117845098,-0.593725816032206,-0.578432739711989,-0.553351817155374,-0.550071203129982,-0.374983633285477,-0.673779900362698,-0.682655566627268,-0.580187835225065,-0.508846078054506,-0.566296743166187,-0.843178238647589,-0.674202316650717,-0.643781298619028,-0.656139082099992,-0.590085366228182,-0.524259989715376
GmJMC167,0.808295742047019,0.26565155905333,0.106669127778212,0.294056564320174,0.136204155396767,0.228905818932425,0.51374815816258,0.414701125186579,0.329237105812092,0.300112245698264,0.366588753091143,0.300673614492772,0.97988814217395,0.243715539239124,0.248931746815335,0.340826273414067,0.297483505665926,0.314008058879771
GmWMC168,-1.11126817281878,-0.439157433026043,-0.553027001500264,-0.539509608999628,-0.493288145903498,-0.538543431614504,-1.70808132045756,-0.461486797598731,-0.534304392651993,-0.494982247461404,-0.507155209768305,-0.424576183400529,-1.20617818173152,-0.573708586802176,-0.632558092798496,-0.590234656323102,-0.540119500086535,-0.626842234881829
GmWMC169,-1.00505748387209,0.0152291231797384,0.0480102632546588,0.0240805124261898,0.0590278289980686,-0.0193673945334922,-1.11559345949219,-0.352215715750384,-0.353936297619751,-0.346671174817151,-0.342349937702955,-0.336160703010031,-1.10937819690914,-0.0876037706614198,-0.0961150901430147,-0.117786157169436,-0.0471266240711678,-0.0533036035696084
GmWMC170,-1.10738241590609,-0.658171192270262,-0.68924277107001,-0.643105311496177,-0.728494660098973,-0.768767395252783,-1.70808132045756,-1.33643783097938,-1.38067469672283,-1.37042363026186,-1.48317698614483,-1.49923834457583,-0.939978223469972,-0.740811287887905,-0.725818862966521,-0.745962785664522,-0.828153659574363,-0.780902172334658
